#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 297795584 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=105884, tid=105588
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\JMJ\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Thu Mar 14 01:49:13 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3235) elapsed time: 4005.326877 seconds (0d 1h 6m 45s)

---------------  T H R E A D  ---------------

Current thread (0x000002119871ec10):  VMThread "VM Thread" [stack: 0x00000092ffa00000,0x00000092ffb00000] [id=105588]

Stack: [0x00000092ffa00000,0x00000092ffb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000092ff6ff390): G1Concurrent, mode: safepoint, requested by thread 0x00000211fddabe40


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000211a6166460, 0x00000211a52d0b60, 0x00000211a52cf820, 0x00000211a52cd670,
0x00000211a52cdb40, 0x00000211a52ce010, 0x00000211a3facb40, 0x00000211a3fad010,
0x00000211a3fabcd0, 0x00000211a3fac1a0, 0x00000211d1995010, 0x00000211d1995e80,
0x00000211d19954e0, 0x00000211d19959b0, 0x00000211d1996350, 0x00000211d1996820,
0x00000211ba249500, 0x00000211ba24b6b0, 0x00000211ba2499d0, 0x00000211ba249030,
0x00000211ba248b60, 0x00000211bacdb340, 0x00000211a202b460, 0x00000211ba24a370,
0x00000211ba249ea0, 0x00000211ba24a840, 0x00000211b7da1ce0, 0x00000211b7da04d0,
0x00000211b7da0e70, 0x00000211b7da09a0, 0x00000211b7da2680, 0x00000211a62240a0,
0x00000211ba24ad10, 0x00000211a4dd15e0, 0x00000211a4dd2450, 0x00000211a4dd2920,
0x00000211a2aba880, 0x00000211d14fd1a0, 0x00000211b5a5deb0, 0x00000211b5a5b830,
0x00000211b5a5e850, 0x00000211b5a5e380, 0x00000211b5a5ed20, 0x00000211b5a5b360,
0x00000211d18591c0, 0x00000211d1858820, 0x00000211d1858350, 0x00000211d185a030,
0x00000211d1859690, 0x00000211d185a9d0, 0x00000211d185aea0, 0x00000211d1859b60,
0x00000211d18574e0, 0x00000211d18579b0, 0x00000211d1858cf0
}

Java Threads: ( => current thread )
  0x00000211fdd3feb0 JavaThread "main" [_thread_blocked, id=98580, stack(0x00000092ff400000,0x00000092ff500000)]
  0x00000211986e5900 JavaThread "Reference Handler" daemon [_thread_blocked, id=70392, stack(0x00000092ffb00000,0x00000092ffc00000)]
  0x0000021198823030 JavaThread "Finalizer" daemon [_thread_blocked, id=90592, stack(0x00000092ffc00000,0x00000092ffd00000)]
  0x000002119888b700 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=107752, stack(0x00000092ffd00000,0x00000092ffe00000)]
  0x000002119888bfc0 JavaThread "Attach Listener" daemon [_thread_blocked, id=106788, stack(0x00000092ffe00000,0x00000092fff00000)]
  0x000002119888cb70 JavaThread "Service Thread" daemon [_thread_blocked, id=103392, stack(0x00000092fff00000,0x0000009300000000)]
  0x000002119888f530 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=108308, stack(0x0000009280000000,0x0000009280100000)]
  0x00000211988902c0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=108304, stack(0x0000009280100000,0x0000009280200000)]
  0x0000021198890d60 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=89084, stack(0x0000009280200000,0x0000009280300000)]
  0x000002119889cbb0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=75976, stack(0x0000009280300000,0x0000009280400000)]
  0x00000211986c60e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=91780, stack(0x0000009280400000,0x0000009280500000)]
  0x0000021198afc2a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=80468, stack(0x0000009280600000,0x0000009280700000)]
  0x000002119f9df420 JavaThread "Daemon health stats" [_thread_blocked, id=83092, stack(0x0000009281800000,0x0000009281900000)]
  0x000002119d9ec7b0 JavaThread "Incoming local TCP Connector on port 54125" [_thread_in_native, id=107472, stack(0x0000009281900000,0x0000009281a00000)]
  0x000002119eb166f0 JavaThread "Daemon periodic checks" [_thread_blocked, id=98644, stack(0x0000009281a00000,0x0000009281b00000)]
  0x000002119f1a63a0 JavaThread "Cache worker for journal cache (C:\Users\JMJ\.gradle\caches\journal-1)" [_thread_blocked, id=101448, stack(0x0000009282500000,0x0000009282600000)]
  0x000002119f1a3d20 JavaThread "File lock request listener" [_thread_in_native, id=101408, stack(0x0000009282600000,0x0000009282700000)]
  0x000002119f1a3850 JavaThread "Cache worker for file hash cache (C:\Users\JMJ\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=98248, stack(0x0000009282700000,0x0000009282800000)]
  0x000002119f1a5530 JavaThread "File watcher server" daemon [_thread_blocked, id=73304, stack(0x0000009282800000,0x0000009282900000)]
  0x000002119f1a41f0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=106844, stack(0x0000009282900000,0x0000009282a00000)]
  0x000002119f1a46c0 JavaThread "jar transforms" [_thread_blocked, id=98320, stack(0x0000009282a00000,0x0000009282b00000)]
  0x000002119f1a4b90 JavaThread "jar transforms Thread 2" [_thread_blocked, id=84480, stack(0x0000009282b00000,0x0000009282c00000)]
  0x000002119f1a5a00 JavaThread "jar transforms Thread 3" [_thread_blocked, id=83068, stack(0x0000009282c00000,0x0000009282d00000)]
  0x000002119f1a6870 JavaThread "jar transforms Thread 4" [_thread_blocked, id=107476, stack(0x0000009282d00000,0x0000009282e00000)]
  0x000002119f1a6d40 JavaThread "jar transforms Thread 5" [_thread_blocked, id=91684, stack(0x0000009282e00000,0x0000009282f00000)]
  0x000002119f1a7210 JavaThread "jar transforms Thread 6" [_thread_blocked, id=104932, stack(0x0000009282f00000,0x0000009283000000)]
  0x00000211a1d61d70 JavaThread "jar transforms Thread 7" [_thread_blocked, id=89172, stack(0x0000009283000000,0x0000009283100000)]
  0x00000211a1d660d0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=94220, stack(0x0000009283100000,0x0000009283200000)]
  0x00000211a1d60090 JavaThread "jar transforms Thread 9" [_thread_blocked, id=107680, stack(0x0000009283200000,0x0000009283300000)]
  0x00000211a1d648c0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=107564, stack(0x0000009283300000,0x0000009283400000)]
  0x00000211a1d66f40 JavaThread "jar transforms Thread 11" [_thread_blocked, id=107524, stack(0x0000009283400000,0x0000009283500000)]
  0x00000211a1d618a0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=106308, stack(0x0000009283500000,0x0000009283600000)]
  0x00000211a1d64d90 JavaThread "jar transforms Thread 13" [_thread_blocked, id=107692, stack(0x0000009283600000,0x0000009283700000)]
  0x00000211a1d65260 JavaThread "jar transforms Thread 14" [_thread_blocked, id=107720, stack(0x0000009283700000,0x0000009283800000)]
  0x00000211a1d630b0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=106724, stack(0x0000009283800000,0x0000009283900000)]
  0x00000211a1d65730 JavaThread "jar transforms Thread 16" [_thread_blocked, id=105728, stack(0x0000009283900000,0x0000009283a00000)]
  0x00000211a1d65c00 JavaThread "Cache worker for file content cache (C:\Users\JMJ\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=106176, stack(0x0000009283c00000,0x0000009283d00000)]
  0x00000211a1d613d0 JavaThread "Cache worker for execution history cache (C:\Users\JMJ\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=102724, stack(0x0000009283f00000,0x0000009284000000)]
  0x000002119ff90000 JavaThread "Cache worker for kotlin-dsl (C:\Users\JMJ\.gradle\caches\8.2\kotlin-dsl)" [_thread_blocked, id=107200, stack(0x0000009284200000,0x0000009284300000)]
  0x00000211a3fac670 JavaThread "Memory manager" [_thread_blocked, id=96960, stack(0x0000009284100000,0x0000009284200000)]
  0x00000211a1d13280 JavaThread "pool-3-thread-1" [_thread_blocked, id=101396, stack(0x0000009285500000,0x0000009285600000)]
  0x00000211af02d590 JavaThread "pool-6-thread-1" [_thread_blocked, id=79852, stack(0x0000009285f00000,0x0000009286000000)]
  0x00000211a1688070 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=96768, stack(0x0000009290e00000,0x0000009290f00000)]
  0x00000211b59ad770 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=104780, stack(0x0000009291000000,0x0000009291100000)]
  0x00000211b5055c00 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=102588, stack(0x0000009291100000,0x0000009291200000)]
  0x00000211b50560d0 JavaThread "RMI Reaper" [_thread_blocked, id=103152, stack(0x0000009291200000,0x0000009291300000)]
  0x00000211a61672d0 JavaThread "Cache worker for Java compile cache (C:\Users\JMJ\.gradle\caches\8.2\javaCompile)" [_thread_blocked, id=78700, stack(0x0000009291700000,0x0000009291800000)]
  0x00000211a3ce7d40 JavaThread "pool-11-thread-1" [_thread_blocked, id=109440, stack(0x0000009285400000,0x0000009285500000)]
  0x00000211b74d2220 JavaThread "pool-14-thread-1" [_thread_blocked, id=107444, stack(0x0000009286600000,0x0000009286700000)]
  0x00000211b5058280 JavaThread "pool-17-thread-1" [_thread_blocked, id=109332, stack(0x0000009285100000,0x0000009285200000)]
  0x00000211a5b919f0 JavaThread "pool-20-thread-1" [_thread_blocked, id=80788, stack(0x0000009285200000,0x0000009285300000)]
  0x00000211b9595f90 JavaThread "pool-23-thread-1" [_thread_blocked, id=98564, stack(0x0000009286700000,0x0000009286800000)]
  0x00000211b4028d00 JavaThread "pool-26-thread-1" [_thread_blocked, id=110252, stack(0x0000009285e00000,0x0000009285f00000)]
  0x00000211b7d9f660 JavaThread "pool-29-thread-1" [_thread_blocked, id=87668, stack(0x0000009285000000,0x0000009285100000)]
  0x00000211a202a5f0 JavaThread "pool-32-thread-1" [_thread_blocked, id=83196, stack(0x0000009286400000,0x0000009286500000)]
  0x00000211b404c0c0 JavaThread "pool-36-thread-1" [_thread_blocked, id=110872, stack(0x0000009286b00000,0x0000009286c00000)]
  0x00000211b5d47780 JavaThread "pool-39-thread-1" [_thread_blocked, id=110912, stack(0x0000009286900000,0x0000009286a00000)]
  0x00000211b404c590 JavaThread "pool-42-thread-1" [_thread_blocked, id=112244, stack(0x0000009287000000,0x0000009287100000)]
  0x00000211a5b92390 JavaThread "Daemon Thread 14" [_thread_blocked, id=111428, stack(0x0000009280500000,0x0000009280600000)]
  0x00000211a4a49be0 JavaThread "Daemon worker Thread 13" [_thread_blocked, id=111684, stack(0x0000009280a00000,0x0000009280b00000)]
  0x00000211b5532ff0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=111728, stack(0x0000009280800000,0x0000009280900000)]
  0x00000211b5532b20 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=111000, stack(0x0000009280900000,0x0000009280a00000)]
  0x00000211a54456e0 JavaThread "pool-46-thread-1" [_thread_blocked, id=108608, stack(0x0000009287200000,0x0000009287300000)]
  0x00000211a54443a0 JavaThread "included builds" [_thread_blocked, id=112464, stack(0x0000009287300000,0x0000009287400000)]
  0x00000211b5056f40 JavaThread "Handler for socket connection from /127.0.0.1:54125 to /127.0.0.1:55860" [_thread_in_native, id=112200, stack(0x0000009280b00000,0x0000009280c00000)]
  0x00000211b5058c20 JavaThread "Cancel handler" [_thread_blocked, id=112204, stack(0x0000009280c00000,0x0000009280d00000)]
  0x00000211b59ac430 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54125 to /127.0.0.1:55860" [_thread_blocked, id=110776, stack(0x0000009281b00000,0x0000009281c00000)]
  0x00000211b59acdd0 JavaThread "Stdin handler" [_thread_blocked, id=111788, stack(0x0000009281c00000,0x0000009281d00000)]
  0x00000211b59af920 JavaThread "Daemon client event forwarder" [_thread_blocked, id=111016, stack(0x0000009281d00000,0x0000009281e00000)]
  0x00000211b59ac900 JavaThread "Cache worker for checksums cache (C:\Users\JMJ\CODINAVI\CODINAVI_android\.gradle\8.2\checksums)" [_thread_blocked, id=109876, stack(0x0000009281e00000,0x0000009281f00000)]
  0x00000211b59aef80 JavaThread "Cache worker for cache directory md-rule (C:\Users\JMJ\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=111248, stack(0x0000009281f00000,0x0000009282000000)]
  0x00000211b59af450 JavaThread "Cache worker for file hash cache (C:\Users\JMJ\CODINAVI\CODINAVI_android\.gradle\8.2\fileHashes)" [_thread_blocked, id=110804, stack(0x0000009282000000,0x0000009282100000)]
  0x00000211a27bf0f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\JMJ\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=110824, stack(0x0000009282100000,0x0000009282200000)]
  0x00000211a27bf5c0 JavaThread "Cache worker for dependencies-accessors (C:\Users\JMJ\CODINAVI\CODINAVI_android\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=112124, stack(0x0000009283b00000,0x0000009283c00000)]
  0x00000211a27bfa90 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\JMJ\CODINAVI\CODINAVI_android\.gradle\buildOutputCleanup)" [_thread_blocked, id=78856, stack(0x0000009283d00000,0x0000009283e00000)]
  0x00000211a16876d0 JavaThread "Unconstrained build operations" [_thread_blocked, id=110480, stack(0x0000009283e00000,0x0000009283f00000)]
  0x00000211a1688540 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=109028, stack(0x0000009284000000,0x0000009284100000)]
  0x00000211a1688a10 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=107268, stack(0x0000009284300000,0x0000009284400000)]
  0x00000211b593a3f0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=110864, stack(0x0000009284400000,0x0000009284500000)]
  0x00000211b593d8e0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=111036, stack(0x0000009284500000,0x0000009284600000)]
  0x00000211b593ddb0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=104484, stack(0x0000009284600000,0x0000009284700000)]
  0x00000211b593c5a0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=111768, stack(0x0000009284700000,0x0000009284800000)]
  0x00000211b593a8c0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=111992, stack(0x0000009284800000,0x0000009284900000)]
  0x00000211b593ca70 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=108472, stack(0x0000009284900000,0x0000009284a00000)]
  0x00000211b593ad90 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=112064, stack(0x0000009284a00000,0x0000009284b00000)]
  0x00000211b593cf40 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=110708, stack(0x0000009284b00000,0x0000009284c00000)]
  0x00000211b593d410 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=108980, stack(0x0000009284c00000,0x0000009284d00000)]
  0x00000211b593c0d0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=112072, stack(0x0000009284d00000,0x0000009284e00000)]
  0x00000211b593b260 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=111844, stack(0x0000009284e00000,0x0000009284f00000)]
  0x00000211b593b730 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=112236, stack(0x0000009284f00000,0x0000009285000000)]
  0x00000211b593bc00 JavaThread "build event listener" [_thread_blocked, id=111288, stack(0x0000009285300000,0x0000009285400000)]
  0x000002119d262750 JavaThread "build event listener" [_thread_blocked, id=110304, stack(0x0000009286000000,0x0000009286100000)]
  0x00000211a14e23a0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=111900, stack(0x0000009286100000,0x0000009286200000)]
  0x000002119d25f730 JavaThread "pool-49-thread-1" [_thread_blocked, id=109648, stack(0x0000009286800000,0x0000009286900000)]
